C:\Users\User\Desktop\Новая папка (2)\EquipmentAccounting_project\EquipmentAccounting_project\WinFormsUI\obj\Debug\net8.0-windows\WinFormsUI.csproj.AssemblyReference.cache
C:\Users\User\Desktop\Новая папка (2)\EquipmentAccounting_project\EquipmentAccounting_project\WinFormsUI\obj\Debug\net8.0-windows\WinFormsUI.Forms.DepartmentsForm.resources
C:\Users\User\Desktop\Новая папка (2)\EquipmentAccounting_project\EquipmentAccounting_project\WinFormsUI\obj\Debug\net8.0-windows\WinFormsUI.Forms.Edit.DepartmentEditForm.resources
C:\Users\User\Desktop\Новая папка (2)\EquipmentAccounting_project\EquipmentAccounting_project\WinFormsUI\obj\Debug\net8.0-windows\WinFormsUI.Forms.Edit.EmployeeEditForm.resources
C:\Users\User\Desktop\Новая папка (2)\EquipmentAccounting_project\EquipmentAccounting_project\WinFormsUI\obj\Debug\net8.0-windows\WinFormsUI.Forms.Edit.EquipmentEditForm.resources
C:\Users\User\Desktop\Новая папка (2)\EquipmentAccounting_project\EquipmentAccounting_project\WinFormsUI\obj\Debug\net8.0-windows\WinFormsUI.Forms.Edit.LicenseEditForm.resources
C:\Users\User\Desktop\Новая папка (2)\EquipmentAccounting_project\EquipmentAccounting_project\WinFormsUI\obj\Debug\net8.0-windows\WinFormsUI.Forms.Edit.SimpleNameEditForm.resources
C:\Users\User\Desktop\Новая папка (2)\EquipmentAccounting_project\EquipmentAccounting_project\WinFormsUI\obj\Debug\net8.0-windows\WinFormsUI.Forms.EmployeesForm.resources
C:\Users\User\Desktop\Новая папка (2)\EquipmentAccounting_project\EquipmentAccounting_project\WinFormsUI\obj\Debug\net8.0-windows\WinFormsUI.Forms.EquipmentsForm.resources
C:\Users\User\Desktop\Новая папка (2)\EquipmentAccounting_project\EquipmentAccounting_project\WinFormsUI\obj\Debug\net8.0-windows\WinFormsUI.Forms.EquipmentTypesForm.resources
C:\Users\User\Desktop\Новая папка (2)\EquipmentAccounting_project\EquipmentAccounting_project\WinFormsUI\obj\Debug\net8.0-windows\WinFormsUI.Forms.InstalledSoftwareForm.resources
C:\Users\User\Desktop\Новая папка (2)\EquipmentAccounting_project\EquipmentAccounting_project\WinFormsUI\obj\Debug\net8.0-windows\WinFormsUI.Forms.LicensesForm.resources
C:\Users\User\Desktop\Новая папка (2)\EquipmentAccounting_project\EquipmentAccounting_project\WinFormsUI\obj\Debug\net8.0-windows\WinFormsUI.Forms.MovementsForm.resources
C:\Users\User\Desktop\Новая папка (2)\EquipmentAccounting_project\EquipmentAccounting_project\WinFormsUI\obj\Debug\net8.0-windows\WinFormsUI.Forms.ReportsForm.resources
C:\Users\User\Desktop\Новая папка (2)\EquipmentAccounting_project\EquipmentAccounting_project\WinFormsUI\obj\Debug\net8.0-windows\WinFormsUI.MainForm.resources
C:\Users\User\Desktop\Новая папка (2)\EquipmentAccounting_project\EquipmentAccounting_project\WinFormsUI\obj\Debug\net8.0-windows\WinFormsUI.csproj.GenerateResource.cache
C:\Users\User\Desktop\Новая папка (2)\EquipmentAccounting_project\EquipmentAccounting_project\WinFormsUI\obj\Debug\net8.0-windows\WinFormsUI.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\User\Desktop\Новая папка (2)\EquipmentAccounting_project\EquipmentAccounting_project\WinFormsUI\obj\Debug\net8.0-windows\WinFormsUI.AssemblyInfoInputs.cache
C:\Users\User\Desktop\Новая папка (2)\EquipmentAccounting_project\EquipmentAccounting_project\WinFormsUI\obj\Debug\net8.0-windows\WinFormsUI.AssemblyInfo.cs
C:\Users\User\Desktop\Новая папка (2)\EquipmentAccounting_project\EquipmentAccounting_project\WinFormsUI\obj\Debug\net8.0-windows\WinFormsUI.csproj.CoreCompileInputs.cache
Y:\College\РПО-23-2\!Преподаватели\Пузиков\!Практика\Labukas\EquipmentAccounting\WinFormsUI\obj\Debug\net8.0-windows\WinFormsUI.Forms.DepartmentsForm.resources
Y:\College\РПО-23-2\!Преподаватели\Пузиков\!Практика\Labukas\EquipmentAccounting\WinFormsUI\obj\Debug\net8.0-windows\WinFormsUI.Forms.Edit.DepartmentEditForm.resources
Y:\College\РПО-23-2\!Преподаватели\Пузиков\!Практика\Labukas\EquipmentAccounting\WinFormsUI\obj\Debug\net8.0-windows\WinFormsUI.Forms.Edit.EmployeeEditForm.resources
Y:\College\РПО-23-2\!Преподаватели\Пузиков\!Практика\Labukas\EquipmentAccounting\WinFormsUI\obj\Debug\net8.0-windows\WinFormsUI.Forms.Edit.EquipmentEditForm.resources
Y:\College\РПО-23-2\!Преподаватели\Пузиков\!Практика\Labukas\EquipmentAccounting\WinFormsUI\obj\Debug\net8.0-windows\WinFormsUI.Forms.Edit.LicenseEditForm.resources
Y:\College\РПО-23-2\!Преподаватели\Пузиков\!Практика\Labukas\EquipmentAccounting\WinFormsUI\obj\Debug\net8.0-windows\WinFormsUI.Forms.Edit.SimpleNameEditForm.resources
Y:\College\РПО-23-2\!Преподаватели\Пузиков\!Практика\Labukas\EquipmentAccounting\WinFormsUI\obj\Debug\net8.0-windows\WinFormsUI.Forms.EmployeesForm.resources
Y:\College\РПО-23-2\!Преподаватели\Пузиков\!Практика\Labukas\EquipmentAccounting\WinFormsUI\obj\Debug\net8.0-windows\WinFormsUI.Forms.EquipmentsForm.resources
Y:\College\РПО-23-2\!Преподаватели\Пузиков\!Практика\Labukas\EquipmentAccounting\WinFormsUI\obj\Debug\net8.0-windows\WinFormsUI.Forms.EquipmentTypesForm.resources
Y:\College\РПО-23-2\!Преподаватели\Пузиков\!Практика\Labukas\EquipmentAccounting\WinFormsUI\obj\Debug\net8.0-windows\WinFormsUI.Forms.InstalledSoftwareForm.resources
Y:\College\РПО-23-2\!Преподаватели\Пузиков\!Практика\Labukas\EquipmentAccounting\WinFormsUI\obj\Debug\net8.0-windows\WinFormsUI.Forms.LicensesForm.resources
Y:\College\РПО-23-2\!Преподаватели\Пузиков\!Практика\Labukas\EquipmentAccounting\WinFormsUI\obj\Debug\net8.0-windows\WinFormsUI.Forms.MovementsForm.resources
Y:\College\РПО-23-2\!Преподаватели\Пузиков\!Практика\Labukas\EquipmentAccounting\WinFormsUI\obj\Debug\net8.0-windows\WinFormsUI.Forms.ReportsForm.resources
Y:\College\РПО-23-2\!Преподаватели\Пузиков\!Практика\Labukas\EquipmentAccounting\WinFormsUI\obj\Debug\net8.0-windows\WinFormsUI.MainForm.resources
Y:\College\РПО-23-2\!Преподаватели\Пузиков\!Практика\Labukas\EquipmentAccounting\WinFormsUI\obj\Debug\net8.0-windows\WinFormsUI.csproj.GenerateResource.cache
Y:\College\РПО-23-2\!Преподаватели\Пузиков\!Практика\Labukas\EquipmentAccounting\WinFormsUI\obj\Debug\net8.0-windows\WinFormsUI.GeneratedMSBuildEditorConfig.editorconfig
Y:\College\РПО-23-2\!Преподаватели\Пузиков\!Практика\Labukas\EquipmentAccounting\WinFormsUI\obj\Debug\net8.0-windows\WinFormsUI.AssemblyInfoInputs.cache
Y:\College\РПО-23-2\!Преподаватели\Пузиков\!Практика\Labukas\EquipmentAccounting\WinFormsUI\obj\Debug\net8.0-windows\WinFormsUI.AssemblyInfo.cs
Y:\College\РПО-23-2\!Преподаватели\Пузиков\!Практика\Labukas\EquipmentAccounting\WinFormsUI\obj\Debug\net8.0-windows\WinFormsUI.csproj.CoreCompileInputs.cache
Y:\College\РПО-23-2\!Преподаватели\Пузиков\!Практика\Labukas\EquipmentAccounting\WinFormsUI\obj\Debug\net8.0-windows\WinFormsUI.csproj.Up2Date
Y:\College\РПО-23-2\!Преподаватели\Пузиков\!Практика\Labukas\EquipmentAccounting\WinFormsUI\obj\Debug\net8.0-windows\WinFormsUI.dll
Y:\College\РПО-23-2\!Преподаватели\Пузиков\!Практика\Labukas\EquipmentAccounting\WinFormsUI\obj\Debug\net8.0-windows\refint\WinFormsUI.dll
Y:\College\РПО-23-2\!Преподаватели\Пузиков\!Практика\Labukas\EquipmentAccounting\WinFormsUI\obj\Debug\net8.0-windows\WinFormsUI.pdb
Y:\College\РПО-23-2\!Преподаватели\Пузиков\!Практика\Labukas\EquipmentAccounting\WinFormsUI\obj\Debug\net8.0-windows\WinFormsUI.genruntimeconfig.cache
Y:\College\РПО-23-2\!Преподаватели\Пузиков\!Практика\Labukas\EquipmentAccounting\WinFormsUI\obj\Debug\net8.0-windows\ref\WinFormsUI.dll
C:\Users\slsll\OneDrive\Desktop\EquipmentAccounting\WinFormsUI\bin\Debug\net8.0-windows\WinFormsUI.exe
C:\Users\slsll\OneDrive\Desktop\EquipmentAccounting\WinFormsUI\bin\Debug\net8.0-windows\WinFormsUI.deps.json
C:\Users\slsll\OneDrive\Desktop\EquipmentAccounting\WinFormsUI\bin\Debug\net8.0-windows\WinFormsUI.runtimeconfig.json
C:\Users\slsll\OneDrive\Desktop\EquipmentAccounting\WinFormsUI\bin\Debug\net8.0-windows\WinFormsUI.dll
C:\Users\slsll\OneDrive\Desktop\EquipmentAccounting\WinFormsUI\bin\Debug\net8.0-windows\WinFormsUI.pdb
C:\Users\slsll\OneDrive\Desktop\EquipmentAccounting\WinFormsUI\bin\Debug\net8.0-windows\Azure.Core.dll
C:\Users\slsll\OneDrive\Desktop\EquipmentAccounting\WinFormsUI\bin\Debug\net8.0-windows\Azure.Identity.dll
C:\Users\slsll\OneDrive\Desktop\EquipmentAccounting\WinFormsUI\bin\Debug\net8.0-windows\Microsoft.Bcl.AsyncInterfaces.dll
C:\Users\slsll\OneDrive\Desktop\EquipmentAccounting\WinFormsUI\bin\Debug\net8.0-windows\Microsoft.Data.SqlClient.dll
C:\Users\slsll\OneDrive\Desktop\EquipmentAccounting\WinFormsUI\bin\Debug\net8.0-windows\Microsoft.EntityFrameworkCore.dll
C:\Users\slsll\OneDrive\Desktop\EquipmentAccounting\WinFormsUI\bin\Debug\net8.0-windows\Microsoft.EntityFrameworkCore.Abstractions.dll
C:\Users\slsll\OneDrive\Desktop\EquipmentAccounting\WinFormsUI\bin\Debug\net8.0-windows\Microsoft.EntityFrameworkCore.Relational.dll
C:\Users\slsll\OneDrive\Desktop\EquipmentAccounting\WinFormsUI\bin\Debug\net8.0-windows\Microsoft.EntityFrameworkCore.SqlServer.dll
C:\Users\slsll\OneDrive\Desktop\EquipmentAccounting\WinFormsUI\bin\Debug\net8.0-windows\Microsoft.Extensions.Caching.Abstractions.dll
C:\Users\slsll\OneDrive\Desktop\EquipmentAccounting\WinFormsUI\bin\Debug\net8.0-windows\Microsoft.Extensions.Caching.Memory.dll
C:\Users\slsll\OneDrive\Desktop\EquipmentAccounting\WinFormsUI\bin\Debug\net8.0-windows\Microsoft.Extensions.Configuration.Abstractions.dll
C:\Users\slsll\OneDrive\Desktop\EquipmentAccounting\WinFormsUI\bin\Debug\net8.0-windows\Microsoft.Extensions.DependencyInjection.dll
C:\Users\slsll\OneDrive\Desktop\EquipmentAccounting\WinFormsUI\bin\Debug\net8.0-windows\Microsoft.Extensions.DependencyInjection.Abstractions.dll
C:\Users\slsll\OneDrive\Desktop\EquipmentAccounting\WinFormsUI\bin\Debug\net8.0-windows\Microsoft.Extensions.Logging.dll
C:\Users\slsll\OneDrive\Desktop\EquipmentAccounting\WinFormsUI\bin\Debug\net8.0-windows\Microsoft.Extensions.Logging.Abstractions.dll
C:\Users\slsll\OneDrive\Desktop\EquipmentAccounting\WinFormsUI\bin\Debug\net8.0-windows\Microsoft.Extensions.Options.dll
C:\Users\slsll\OneDrive\Desktop\EquipmentAccounting\WinFormsUI\bin\Debug\net8.0-windows\Microsoft.Extensions.Primitives.dll
C:\Users\slsll\OneDrive\Desktop\EquipmentAccounting\WinFormsUI\bin\Debug\net8.0-windows\Microsoft.Identity.Client.dll
C:\Users\slsll\OneDrive\Desktop\EquipmentAccounting\WinFormsUI\bin\Debug\net8.0-windows\Microsoft.Identity.Client.Extensions.Msal.dll
C:\Users\slsll\OneDrive\Desktop\EquipmentAccounting\WinFormsUI\bin\Debug\net8.0-windows\Microsoft.Identity.Client.NativeInterop.dll
C:\Users\slsll\OneDrive\Desktop\EquipmentAccounting\WinFormsUI\bin\Debug\net8.0-windows\Microsoft.IdentityModel.Abstractions.dll
C:\Users\slsll\OneDrive\Desktop\EquipmentAccounting\WinFormsUI\bin\Debug\net8.0-windows\Microsoft.IdentityModel.JsonWebTokens.dll
C:\Users\slsll\OneDrive\Desktop\EquipmentAccounting\WinFormsUI\bin\Debug\net8.0-windows\Microsoft.IdentityModel.Logging.dll
C:\Users\slsll\OneDrive\Desktop\EquipmentAccounting\WinFormsUI\bin\Debug\net8.0-windows\Microsoft.IdentityModel.Protocols.dll
C:\Users\slsll\OneDrive\Desktop\EquipmentAccounting\WinFormsUI\bin\Debug\net8.0-windows\Microsoft.IdentityModel.Protocols.OpenIdConnect.dll
C:\Users\slsll\OneDrive\Desktop\EquipmentAccounting\WinFormsUI\bin\Debug\net8.0-windows\Microsoft.IdentityModel.Tokens.dll
C:\Users\slsll\OneDrive\Desktop\EquipmentAccounting\WinFormsUI\bin\Debug\net8.0-windows\Microsoft.SqlServer.Server.dll
C:\Users\slsll\OneDrive\Desktop\EquipmentAccounting\WinFormsUI\bin\Debug\net8.0-windows\Microsoft.Web.WebView2.Core.dll
C:\Users\slsll\OneDrive\Desktop\EquipmentAccounting\WinFormsUI\bin\Debug\net8.0-windows\Microsoft.Web.WebView2.WinForms.dll
C:\Users\slsll\OneDrive\Desktop\EquipmentAccounting\WinFormsUI\bin\Debug\net8.0-windows\Microsoft.Web.WebView2.Wpf.dll
C:\Users\slsll\OneDrive\Desktop\EquipmentAccounting\WinFormsUI\bin\Debug\net8.0-windows\System.IdentityModel.Tokens.Jwt.dll
C:\Users\slsll\OneDrive\Desktop\EquipmentAccounting\WinFormsUI\bin\Debug\net8.0-windows\System.Memory.Data.dll
C:\Users\slsll\OneDrive\Desktop\EquipmentAccounting\WinFormsUI\bin\Debug\net8.0-windows\System.Runtime.Caching.dll
C:\Users\slsll\OneDrive\Desktop\EquipmentAccounting\WinFormsUI\bin\Debug\net8.0-windows\runtimes\unix\lib\net6.0\Microsoft.Data.SqlClient.dll
C:\Users\slsll\OneDrive\Desktop\EquipmentAccounting\WinFormsUI\bin\Debug\net8.0-windows\runtimes\win\lib\net6.0\Microsoft.Data.SqlClient.dll
C:\Users\slsll\OneDrive\Desktop\EquipmentAccounting\WinFormsUI\bin\Debug\net8.0-windows\runtimes\win-arm\native\Microsoft.Data.SqlClient.SNI.dll
C:\Users\slsll\OneDrive\Desktop\EquipmentAccounting\WinFormsUI\bin\Debug\net8.0-windows\runtimes\win-arm64\native\Microsoft.Data.SqlClient.SNI.dll
C:\Users\slsll\OneDrive\Desktop\EquipmentAccounting\WinFormsUI\bin\Debug\net8.0-windows\runtimes\win-x64\native\Microsoft.Data.SqlClient.SNI.dll
C:\Users\slsll\OneDrive\Desktop\EquipmentAccounting\WinFormsUI\bin\Debug\net8.0-windows\runtimes\win-x86\native\Microsoft.Data.SqlClient.SNI.dll
C:\Users\slsll\OneDrive\Desktop\EquipmentAccounting\WinFormsUI\bin\Debug\net8.0-windows\runtimes\win-arm64\native\msalruntime_arm64.dll
C:\Users\slsll\OneDrive\Desktop\EquipmentAccounting\WinFormsUI\bin\Debug\net8.0-windows\runtimes\win-x64\native\msalruntime.dll
C:\Users\slsll\OneDrive\Desktop\EquipmentAccounting\WinFormsUI\bin\Debug\net8.0-windows\runtimes\win-x86\native\msalruntime_x86.dll
C:\Users\slsll\OneDrive\Desktop\EquipmentAccounting\WinFormsUI\bin\Debug\net8.0-windows\runtimes\win-arm64\native\WebView2Loader.dll
C:\Users\slsll\OneDrive\Desktop\EquipmentAccounting\WinFormsUI\bin\Debug\net8.0-windows\runtimes\win-x64\native\WebView2Loader.dll
C:\Users\slsll\OneDrive\Desktop\EquipmentAccounting\WinFormsUI\bin\Debug\net8.0-windows\runtimes\win-x86\native\WebView2Loader.dll
C:\Users\slsll\OneDrive\Desktop\EquipmentAccounting\WinFormsUI\bin\Debug\net8.0-windows\runtimes\win\lib\net6.0\System.Runtime.Caching.dll
C:\Users\slsll\OneDrive\Desktop\EquipmentAccounting\WinFormsUI\bin\Debug\net8.0-windows\BLL.dll
C:\Users\slsll\OneDrive\Desktop\EquipmentAccounting\WinFormsUI\bin\Debug\net8.0-windows\DAL.dll
C:\Users\slsll\OneDrive\Desktop\EquipmentAccounting\WinFormsUI\bin\Debug\net8.0-windows\DAL.pdb
C:\Users\slsll\OneDrive\Desktop\EquipmentAccounting\WinFormsUI\bin\Debug\net8.0-windows\BLL.pdb
C:\Users\slsll\OneDrive\Desktop\EquipmentAccounting\WinFormsUI\obj\Debug\net8.0-windows\WinFormsUI.csproj.AssemblyReference.cache
C:\Users\slsll\OneDrive\Desktop\EquipmentAccounting\WinFormsUI\obj\Debug\net8.0-windows\WinFormsUI.Forms.DepartmentsForm.resources
C:\Users\slsll\OneDrive\Desktop\EquipmentAccounting\WinFormsUI\obj\Debug\net8.0-windows\WinFormsUI.Forms.Edit.DepartmentEditForm.resources
C:\Users\slsll\OneDrive\Desktop\EquipmentAccounting\WinFormsUI\obj\Debug\net8.0-windows\WinFormsUI.Forms.Edit.EmployeeEditForm.resources
C:\Users\slsll\OneDrive\Desktop\EquipmentAccounting\WinFormsUI\obj\Debug\net8.0-windows\WinFormsUI.Forms.Edit.EquipmentEditForm.resources
C:\Users\slsll\OneDrive\Desktop\EquipmentAccounting\WinFormsUI\obj\Debug\net8.0-windows\WinFormsUI.Forms.Edit.LicenseEditForm.resources
C:\Users\slsll\OneDrive\Desktop\EquipmentAccounting\WinFormsUI\obj\Debug\net8.0-windows\WinFormsUI.Forms.Edit.SimpleNameEditForm.resources
C:\Users\slsll\OneDrive\Desktop\EquipmentAccounting\WinFormsUI\obj\Debug\net8.0-windows\WinFormsUI.Forms.EmployeesForm.resources
C:\Users\slsll\OneDrive\Desktop\EquipmentAccounting\WinFormsUI\obj\Debug\net8.0-windows\WinFormsUI.Forms.EquipmentsForm.resources
C:\Users\slsll\OneDrive\Desktop\EquipmentAccounting\WinFormsUI\obj\Debug\net8.0-windows\WinFormsUI.Forms.EquipmentTypesForm.resources
C:\Users\slsll\OneDrive\Desktop\EquipmentAccounting\WinFormsUI\obj\Debug\net8.0-windows\WinFormsUI.Forms.InstalledSoftwareForm.resources
C:\Users\slsll\OneDrive\Desktop\EquipmentAccounting\WinFormsUI\obj\Debug\net8.0-windows\WinFormsUI.Forms.LicensesForm.resources
C:\Users\slsll\OneDrive\Desktop\EquipmentAccounting\WinFormsUI\obj\Debug\net8.0-windows\WinFormsUI.Forms.MovementsForm.resources
C:\Users\slsll\OneDrive\Desktop\EquipmentAccounting\WinFormsUI\obj\Debug\net8.0-windows\WinFormsUI.Forms.ReportsForm.resources
C:\Users\slsll\OneDrive\Desktop\EquipmentAccounting\WinFormsUI\obj\Debug\net8.0-windows\WinFormsUI.MainForm.resources
C:\Users\slsll\OneDrive\Desktop\EquipmentAccounting\WinFormsUI\obj\Debug\net8.0-windows\WinFormsUI.csproj.GenerateResource.cache
C:\Users\slsll\OneDrive\Desktop\EquipmentAccounting\WinFormsUI\obj\Debug\net8.0-windows\WinFormsUI.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\slsll\OneDrive\Desktop\EquipmentAccounting\WinFormsUI\obj\Debug\net8.0-windows\WinFormsUI.AssemblyInfoInputs.cache
C:\Users\slsll\OneDrive\Desktop\EquipmentAccounting\WinFormsUI\obj\Debug\net8.0-windows\WinFormsUI.AssemblyInfo.cs
C:\Users\slsll\OneDrive\Desktop\EquipmentAccounting\WinFormsUI\obj\Debug\net8.0-windows\WinFormsUI.csproj.CoreCompileInputs.cache
C:\Users\slsll\OneDrive\Desktop\EquipmentAccounting\WinFormsUI\obj\Debug\net8.0-windows\WinFormsUI.csproj.Up2Date
C:\Users\slsll\OneDrive\Desktop\EquipmentAccounting\WinFormsUI\obj\Debug\net8.0-windows\WinFormsUI.dll
C:\Users\slsll\OneDrive\Desktop\EquipmentAccounting\WinFormsUI\obj\Debug\net8.0-windows\refint\WinFormsUI.dll
C:\Users\slsll\OneDrive\Desktop\EquipmentAccounting\WinFormsUI\obj\Debug\net8.0-windows\WinFormsUI.pdb
C:\Users\slsll\OneDrive\Desktop\EquipmentAccounting\WinFormsUI\obj\Debug\net8.0-windows\WinFormsUI.genruntimeconfig.cache
C:\Users\slsll\OneDrive\Desktop\EquipmentAccounting\WinFormsUI\obj\Debug\net8.0-windows\ref\WinFormsUI.dll
